"builder.Entity<Club>().HasData(new Club { City = Ansbach""";"Name = ""Kanu-Sportclub Ansbach""";"VNr = ""02-001""";NULL;"ShortName = ""Ansbach"" });"
"builder.Entity<Club>().HasData(new Club { City = Aschaffenburg""";"Name = ""SSKC Poseidon Aschaffenburg Kanuabt.""";"VNr = ""02-002""";NULL;"ShortName = ""Aschaffenburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Bad Dürrenberg""";"Name = ""KC Bad Dürrenberg e.V.""";"VNr = ""16-025""";NULL;"ShortName = ""Bad Dürrenberg"" });"
"builder.Entity<Club>().HasData(new Club { City = Bad Lobenstein""";"Name = ""Kanuteam Thüringen e.V.""";"VNr = ""18-031""";NULL;"ShortName = ""Bad Lobenstein"" });"
"builder.Entity<Club>().HasData(new Club { City = Bamberg""";"Name = ""Bamberger Faltbootclub""";"VNr = ""02-006""";NULL;"ShortName = ""Bamberg"" });"
"builder.Entity<Club>().HasData(new Club { City = Barby""";"Name = """"SSV """"Blau-Weiß"""" 04 Barby e.V.""""";"VNr = ""16-041""";NULL;"ShortName = ""Barby"" });"
"builder.Entity<Club>().HasData(new Club { City = Bederkesa""";"Name = ""Wassersportverein Bederkesa e.V.""";"VNr = ""09-006""";NULL;"ShortName = ""Bederkesa"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Sportclub Berlin-Grünau e. V., Abt. Kanu""";"VNr = ""03-050""";NULL;"ShortName = ""Berlin-Grünau"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = """"Berliner Kanu Club """"Borussia"""" e. V.""""";"VNr = ""03-001""";NULL;"ShortName = ""Borussia"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Grünauer Kanuverein 1990 e. V.""";"VNr = ""03-042""";NULL;"ShortName = ""GKV"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Kanu-Gemeinschaft Tegel e. V.""";"VNr = ""03-063""";NULL;"ShortName = ""KG Tegel"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Kanusport-Verein Neu Ahlbeck e. V.""";"VNr = ""03-060""";NULL;"ShortName = ""KV Neu Ahlbeck"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Köpenicker Sport-Club e. V.""";"VNr = ""03-043""";NULL;"ShortName = ""Köpenicker SC"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Berliner Kanu Club Rotation e. V.""";"VNr = ""03-049""";NULL;"ShortName = ""KC Rotation"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Blau-Gelb-Köpenick e.V.""";"VNr = ""03-065""";NULL;"ShortName = ""BG Köpenick"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Ruder- und Kanu-Verein 1928 e.V.""";"VNr = ""03-020""";NULL;"ShortName = ""RKV Berlin"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Wassersportclub Blau-Weiß Tegel e.V.""";"VNr = ""03-029""";NULL;"ShortName = ""BW Tegel"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Kajak-Club Nord-West 1925 e.V.""";"VNr = ""03-006""";NULL;"ShortName = ""KC Nord-West"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = """"Paddelclub """"Gut Naß"""" Tegel 1924 e.V.""""";"VNr = ""03-014""";NULL;"ShortName = ""Gut Naß Tegel"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Turngemeinde in Berlin 1848 e.V., Kanuabteilung Oberspree""";"VNr = ""03-023_2""";NULL;"ShortName = ""Turngemeinde"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Kanuklub Charlottenburg e.V.""";"VNr = ""03-010""";"EMail = ""webmaster@kanuklub-charlottenburg.de""";"ShortName = ""KC Charlottenburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Kanu Team Berlin e. V.""";"VNr = ""03-064""";NULL;"ShortName = ""KT Berlin"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Pro Sport Berlin 24 e.V., Kanuabteilung (ehemals Post SV Berlin)""";"VNr = ""03-017""";NULL;"ShortName = ""Pro Sport Berlin"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Heiligenseer Kanu-Club e.V.""";"VNr = ""03-004""";NULL;"ShortName = ""Heiligenseer KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Verein für Kanusport Berlin e.V.""";"VNr = ""03-024""";NULL;"ShortName = ""Verein KS Berlin"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Wander-Paddler-Havel e. V.""";"VNr = ""03-027""";NULL;"ShortName = ""WP Havel"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Kajak-Club Albatros 1926 e.V.""";"VNr = ""03-005""";"EMail = ""thorstenschwerdtfeger@msn.com""";"ShortName = ""KC Albatros"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Berliner Sportverein Akademie d.Wissenschaften e.V., Kanuabt.""";"VNr = ""03-053""";NULL;"ShortName = ""AdW Berlin"" });"
"builder.Entity<Club>().HasData(new Club { City = Berlin""";"Name = ""Köpenicker Kanusportclub e. V.""";"VNr = ""03-045""";NULL;"ShortName = ""Köpenicker KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Bernburg""";"Name = ""Bernburger-Wassersport-Verein e.V.""";"VNr = ""16-030""";NULL;"ShortName = ""Bernburger WSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Bitburg""";"Name = ""Turnverein Bitburg 1911 e.V. Kanuabteilung""";"VNr = ""13-001""";NULL;"ShortName = ""TV Bitburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Bochum""";"Name = ""Bochumer Kanu-Club e.V.""";"VNr = ""10-016""";NULL;"ShortName = ""Bochumer KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Bochum""";"Name = ""Linden-Dahlhauser Kanu-Club e.V.""";"VNr = ""10-018""";NULL;"ShortName = ""Linden-Dahlhauser KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Bochum""";"Name = ""Kanu-Club Wiking Bochum 1951 e.V.""";"VNr = ""10-017""";NULL;"ShortName = ""KC Wiking"" });"
"builder.Entity<Club>().HasData(new Club { City = Borna""";"Name = ""SV Blau-Gelb Borna e.V.""";"VNr = ""15-010""";NULL;"ShortName = ""SV Borna"" });"
"builder.Entity<Club>().HasData(new Club { City = Bornheim""";"Name = ""Herseler Wassersportverein 1930 e.V.""";"VNr = ""10-155""";NULL;"ShortName = ""Herseler WSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Bramsche""";"Name = ""Turn- u. Sportverein Bramsche, Kanu-Abteilung""";"VNr = ""09-009""";NULL;"ShortName = ""TuS Bramsche"" });"
"builder.Entity<Club>().HasData(new Club { City = Brandenburg""";"Name = """"Brandenburger Kanuverein """"Freie Wasserfahrer 1925"""" e.V.""""";"VNr = ""04-020""";NULL;"ShortName = ""Freie Wasserfahrer"" });"
"builder.Entity<Club>().HasData(new Club { City = Brandenburg""";"Name = ""Wassersportverein Stahl Beetzsee Brandenburg e.V., Kanu""";"VNr = ""04-028""";NULL;"ShortName = ""WSV Stahl Beetzsee"" });"
"builder.Entity<Club>().HasData(new Club { City = Brandenburg""";"Name = ""Brandenburger Sport-Club Süd 05 e.V. Abteilung Kanu""";"VNr = ""04-006""";NULL;"ShortName = ""Brandenburger SC Süd"" });"
"builder.Entity<Club>().HasData(new Club { City = Braunsbedra OT Großkayna""";"Name = ""SV Großkayna 1922 e.V.""";"VNr = ""16-065""";NULL;"ShortName = ""SV Großkayna"" });"
"builder.Entity<Club>().HasData(new Club { City = Bremen""";"Name = ""Störtebeker Bremer Paddelsport e.V von 1924""";"VNr = ""05-015""";NULL;"ShortName = ""Störtebeker PS"" });"
"builder.Entity<Club>().HasData(new Club { City = Bremen""";"Name = ""Turn- und Rasensportverein Bremen e.V.""";"VNr = ""05-017""";NULL;"ShortName = ""TuRSV Bremen"" });"
"builder.Entity<Club>().HasData(new Club { City = Bremen""";"Name = ""Verein für Kanusport Bremen e.V.""";"VNr = ""05-018""";NULL;"ShortName = ""VfK Bremen"" });"
"builder.Entity<Club>().HasData(new Club { City = Burg""";"Name = ""WSF Burg 1924 e.V.""";"VNr = ""16-012""";NULL;"ShortName = ""WSF Burg"" });"
"builder.Entity<Club>().HasData(new Club { City = Calbe""";"Name = ""TSG Calbe e.V. Abt. Kanu""";"VNr = ""16-032""";NULL;"ShortName = ""TSG Calbe"" });"
"builder.Entity<Club>().HasData(new Club { City = Coburg""";"Name = ""Paddel u. Segelclub Coburg-Schney 1926 e.V.""";"VNr = ""02-012""";NULL;"ShortName = ""PuS Coburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Coburg""";"Name = ""Schwimmverein Coburg Faltbootabteilung""";"VNr = ""02-013""";NULL;"ShortName = ""SV Coburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Colditz""";"Name = ""Colditzer Kanu- und Sportverein e.V.""";"VNr = ""15-066""";"EMail = ""zyma.randy@web.de""";"ShortName = ""Colditzer KSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Cottbus""";"Name = ""Eisenbahnersportverein Lok RAW Cottbus e.V. Kanuabt.""";"VNr = ""04-013""";NULL;"ShortName = ""ESV Lok Cottbus"" });"
"builder.Entity<Club>().HasData(new Club { City = Darmstadt""";"Name = ""Darmstädter TSG 1846 - Kanuabteilung""";"VNr = ""07-003""";NULL;"ShortName = ""Darmstädter TSG"" });"
"builder.Entity<Club>().HasData(new Club { City = Datteln""";"Name = ""Kanuten Emscher Lippe e.V. Datteln""";"VNr = ""10-038""";NULL;"ShortName = ""Emscher Lippe"" });"
"builder.Entity<Club>().HasData(new Club { City = Dillingen""";"Name = ""Kanu-Club Dillingen e.V./Saar""";"VNr = ""14-002""";NULL;"ShortName = ""KC Dillingen"" });"
"builder.Entity<Club>().HasData(new Club { City = Döbeln""";"Name = ""Eisenbahnersportverein Lokomotive Döbeln e.V.""";"VNr = ""15-005""";"EMail = ""husky24@gmx.de""";"ShortName = ""ESV Lok Döbeln"" });"
"builder.Entity<Club>().HasData(new Club { City = Dortmund""";"Name = ""Freier Sportverein von 1898 Dortmund e.V.,Kanu-Abtl.""";"VNr = ""10-043""";NULL;"ShortName = ""FSV Dortmund"" });"
"builder.Entity<Club>().HasData(new Club { City = Dresden""";"Name = ""Sportverein TuR Dresden e.V. Kanuabt.""";"VNr = ""15-055""";NULL;"ShortName = ""TuR Dresden"" });"
"builder.Entity<Club>().HasData(new Club { City = Dresden""";"Name = ""Eisenbahner Sportverein Dresden e.V.""";"VNr = ""15-027""";NULL;"ShortName = ""ESV Dresden"" });"
"builder.Entity<Club>().HasData(new Club { City = Dresden""";"Name = ""Kanuverein Laubegast e.V. Dresden""";"VNr = ""15-039""";NULL;"ShortName = ""KV Laubegast"" });"
"builder.Entity<Club>().HasData(new Club { City = Dresden""";"Name = ""TSV Rotation Dresden 1990 e.V. Kanuabt.""";"VNr = ""15-013""";"EMail = ""rennsportwart@tsv-rotation-kanurennsport.de""";"ShortName = ""TSV Rotation"" });"
"builder.Entity<Club>().HasData(new Club { City = Dresden""";"Name = ""Verein Kanusport Dresden e.V.""";"VNr = ""15-011""";NULL;"ShortName = ""VK Dresden"" });"
"builder.Entity<Club>().HasData(new Club { City = Dresden""";"Name = """"Wassersportverein """"Am Blauen Wunder"""" e.V. Dresden""""";"VNr = ""15-059""";"EMail = ""burkhama@freenet.de""";"ShortName = ""BW Dresden"" });"
"builder.Entity<Club>().HasData(new Club { City = Dresden""";"Name = ""Kanu-Club Dresden e.V.""";"VNr = ""15-026""";NULL;"ShortName = ""KC Dresden"" });"
"builder.Entity<Club>().HasData(new Club { City = Duisburg""";"Name = ""Bertasee Duisburg e.V.""";"VNr = ""10-067""";NULL;"ShortName = ""Bertasee"" });"
"builder.Entity<Club>().HasData(new Club { City = Duisburg""";"Name = ""ESV Grün-Weiß-Meiderich e.V., Kanuabteilung""";"VNr = ""10-071""";NULL;"ShortName = ""ESV GW Meiderich"" });"
"builder.Entity<Club>().HasData(new Club { City = Duisburg""";"Name = ""Wassersportverein Niederrhein e.V. Duisburg""";"VNr = ""10-084""";NULL;"ShortName = ""WSV Niederrhein"" });"
"builder.Entity<Club>().HasData(new Club { City = Düsseldorf""";"Name = ""Wassersportverein Rheintreue Düsseldorf e.V.""";"VNr = ""10-063""";NULL;"ShortName = ""WSV Rheintreue"" });"
"builder.Entity<Club>().HasData(new Club { City = Düsseldorf""";"Name = ""Düsseldorfer Kanu-Club e.V.""";"VNr = ""10-050""";NULL;"ShortName = ""Düsseldorfer KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Eberswalde-Finow""";"Name = ""Sportvereinigung Stahl Finow e.V. Sek. Kanu""";"VNr = ""04-016""";NULL;"ShortName = ""SV Stahl Finow"" });"
"builder.Entity<Club>().HasData(new Club { City = Eberswalde-Finow""";"Name = """"Eberswalder Sportverein """"Empor"""" e.V. Kanuabt.""""";"VNr = ""04-022""";NULL;"ShortName = ""SV Empor"" });"
"builder.Entity<Club>().HasData(new Club { City = Eisenhüttenstadt""";"Name = ""Kanu-Verein Brandenburger Adler e. V.""";"VNr = ""04-040""";NULL;"ShortName = ""KV Adler"" });"
"builder.Entity<Club>().HasData(new Club { City = Eisenhüttenstadt""";"Name = ""Kanucentrum 1957 Eisenhüttenstadt e.V.""";"VNr = ""04-001""";NULL;"ShortName = ""KC Eisenhüttenstadt"" });"
"builder.Entity<Club>().HasData(new Club { City = Elze""";"Name = ""CJD Elze Leichtathletik e.V.""";"VNr = ""09-024""";NULL;"ShortName = ""CJD Elze"" });"
"builder.Entity<Club>().HasData(new Club { City = Emsdetten""";"Name = ""Canu-Club Emsdetten 1950 e.V.""";"VNr = ""10-087""";NULL;"ShortName = ""CC Emsdetten"" });"
"builder.Entity<Club>().HasData(new Club { City = Erlangen""";"Name = ""Naturfreunde Deutschlands, OG Erlangen""";"VNr = ""02-020""";NULL;"ShortName = ""NFD Erlangen"" });"
"builder.Entity<Club>().HasData(new Club { City = Esens""";"Name = ""Wassersportverein Harle e.V.""";"VNr = ""09-001""";NULL;"ShortName = ""WSV Harle"" });"
"builder.Entity<Club>().HasData(new Club { City = Essen""";"Name = ""Eisenbahner-Sportverein Essen Kupferdreh e.V.""";"VNr = ""10-092""";NULL;"ShortName = ""ESV Essen"" });"
"builder.Entity<Club>().HasData(new Club { City = Essen""";"Name = ""Schwimmverein Steele 1911 e.V., Kanuabteilung""";"VNr = ""10-113""";NULL;"ShortName = ""SV Steele"" });"
"builder.Entity<Club>().HasData(new Club { City = Essen""";"Name = ""Kanusport-Gemeinschaft Essen e.V.""";"VNr = ""10-105""";NULL;"ShortName = ""KG Essen"" });"
"builder.Entity<Club>().HasData(new Club { City = Essen""";"Name = ""Steeler Kanu Club e.V.""";"VNr = ""10-114""";NULL;"ShortName = ""Steeler KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Essen""";"Name = ""Kanu-Regatta-Verein Baldeneysee e.V. Essen""";"VNr = ""10-506""";NULL;"ShortName = ""KRV Baldeneysee"" });"
"builder.Entity<Club>().HasData(new Club { City = Esslingen""";"Name = ""KV Esslingen""";"VNr = ""01-105""";NULL;"ShortName = ""KV Esslingen"" });"
"builder.Entity<Club>().HasData(new Club { City = Esslingen""";"Name = ""Sportvereinigung 1845 Esslingen e.V., Kanuabtl.""";"VNr = ""01-106""";NULL;"ShortName = ""SV Esslingen"" });"
"builder.Entity<Club>().HasData(new Club { City = Flecken Zechlin""";"Name = ""Wassersportverein Zechlin e.V.""";"VNr = ""04-046""";NULL;"ShortName = ""WSV Zechlin"" });"
"builder.Entity<Club>().HasData(new Club { City = Flensburg""";"Name = ""Flensburger Paddelfreunde e.V.""";"VNr = ""17-009""";NULL;"ShortName = ""Flensburger PF"" });"
"builder.Entity<Club>().HasData(new Club { City = Flöha""";"Name = ""Kanusportverein 1928 Flöha e.V.""";"VNr = ""15-006""";"EMail = ""ksv-floeha@t-online.de""";"ShortName = ""KSV Flöha"" });"
"builder.Entity<Club>().HasData(new Club { City = Forst""";"Name = ""Sportgemeinschaft Turbine Forst/Lausitz e.V. Sek. Kanu""";"VNr = ""04-009""";NULL;"ShortName = ""SGTF Lausitz"" });"
"builder.Entity<Club>().HasData(new Club { City = Frankfurt/M.""";"Name = ""Frankfurter Ruder- u. Kanusportverein Sachsenhausen v. 1898 e.V.""";"VNr = ""07-015""";NULL;"ShortName = ""FFRKV Sachsenhausen"" });"
"builder.Entity<Club>().HasData(new Club { City = Frankfurt/M.""";"Name = ""Frankfurter Kanu-Verein 1913 e.V.""";"VNr = ""07-014""";NULL;"ShortName = ""FFKV"" });"
"builder.Entity<Club>().HasData(new Club { City = Friedersdorf""";"Name = ""WSC Friedersdorf 1949 e.V.""";"VNr = ""16-016""";NULL;"ShortName = ""WSC Friedersdorf"" });"
"builder.Entity<Club>().HasData(new Club { City = Friedrichshafen""";"Name = ""KSF Friedrichshafen""";"VNr = ""01-109""";NULL;"ShortName = ""KSF Friedrichshafen"" });"
"builder.Entity<Club>().HasData(new Club { City = Fürth""";"Name = ""TV Fürth 1860 Kanuabt.""";"VNr = ""02-024""";NULL;"ShortName = ""TV Fürth"" });"
"builder.Entity<Club>().HasData(new Club { City = Gelsenkirchen""";"Name = ""Gelsenkirchener Kanu-Club e.V.""";"VNr = ""10-121""";NULL;"ShortName = ""Gelsenkirchener KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Gemünden""";"Name = ""KT Main-Spessart""";"VNr = ""02-164""";NULL;"ShortName = ""KT Main-Spessart"" });"
"builder.Entity<Club>().HasData(new Club { City = Gemünden""";"Name = ""Kanu und Ski-Club 1929 e.V. Gemünden am Main""";"VNr = ""02-028""";NULL;"ShortName = ""KSC Gemünden"" });"
"builder.Entity<Club>().HasData(new Club { City = Gemünden""";"Name = ""White Water Company Gemünden""";"VNr = ""02-145""";NULL;"ShortName = ""WWC Gemünden"" });"
"builder.Entity<Club>().HasData(new Club { City = Genthin""";"Name = ""SV Chemie Genthin e.V., Sek. Kanu""";"VNr = ""16-031""";NULL;"ShortName = ""SVC Genthin"" });"
