"builder.Entity<Club>().HasData(new Club { City = Ansbach""";"Name = ""Kanu-Sportclub Ansbach""";"VNr = ""02-001""";NULL;"ShortName = ""Ansbach"" });"
"builder.Entity<Club>().HasData(new Club { City = Geringswalde""";"Name = ""Kanuverein Geringswalde e.V.""";"VNr = ""15-062""";"EMail = ""ines.naarmann@web.de""";"ShortName = ""KV Geringswalde"" });"
"builder.Entity<Club>().HasData(new Club { City = Gießen""";"Name = ""SKC Gießen""";"VNr = ""07-025""";NULL;"ShortName = ""SKC Gießen"" });"
"builder.Entity<Club>().HasData(new Club { City = Ginsheim""";"Name = ""KV Ginsheim-Gustavsburg""";"VNr = ""07-027""";NULL;"ShortName = ""KV Ginsheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Görlitz""";"Name = """"NSV """"Gelb-Weiß"""" Görlitz e.V. Kanuabt.""""";"VNr = ""15-032""";NULL;"ShortName = ""NSV Görlitz"" });"
"builder.Entity<Club>().HasData(new Club { City = Göttingen""";"Name = ""Vereinigung für Kanurennsport Nord (VKN)""";"VNr = ""09-252""";NULL;"ShortName = ""VKN Göttingen"" });"
"builder.Entity<Club>().HasData(new Club { City = Göttingen""";"Name = ""Turn- und Wassersportverein Göttingen von 1861 e.V.""";"VNr = ""09-030""";NULL;"ShortName = ""TuW Göttingen"" });"
"builder.Entity<Club>().HasData(new Club { City = Göttingen""";"Name = ""Göttinger Paddler-Club e.V.""";"VNr = ""09-028""";NULL;"ShortName = ""Göttinger PC"" });"
"builder.Entity<Club>().HasData(new Club { City = Güsen""";"Name = ""Güsener Handball-Club e.V.""";"VNr = ""16-045""";NULL;"ShortName = ""Güsener HC"" });"
"builder.Entity<Club>().HasData(new Club { City = Güstrow""";"Name = ""Kanu-Sportverein Güstrow e.V.""";"VNr = ""08-022""";NULL;"ShortName = ""KSV Güstrow"" });"
"builder.Entity<Club>().HasData(new Club { City = Haldensleben""";"Name = ""WSV Haldensleben e.V. Abt. Kanu""";"VNr = ""16-007""";NULL;"ShortName = ""WSV Haldensleben"" });"
"builder.Entity<Club>().HasData(new Club { City = Halle""";"Name = ""Kanuverein 96 Halle e.V.""";"VNr = ""16-023""";NULL;"ShortName = ""KV 96 Halle"" });"
"builder.Entity<Club>().HasData(new Club { City = Halle""";"Name = ""Hallescher Kanu-Club 54 e.V.""";"VNr = ""16-026""";NULL;"ShortName = ""Hallescher KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Verein für Leibesübungen von 1893 e.V., Sparte Wassersport""";"VNr = ""06-020""";NULL;"ShortName = ""VfL Hamburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Hanseat Verein für Wassersport e.V.""";"VNr = ""06-012""";NULL;"ShortName = ""Hanseat VfW"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Bergedorfer Kanu Club v. 1953 e.V.""";"VNr = ""06-005""";NULL;"ShortName = ""Bergedorfer KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Alster Canoe Club e.V.""";"VNr = ""06-002""";NULL;"ShortName = ""Alster CC"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Freier Wassersportverein Vorwärts e.V.""";"VNr = ""06-009""";NULL;"ShortName = ""FWV Vorwärts"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Sportvereinigung Polizei von 1920 e.V., Wassersportabteilung""";"VNr = ""06-018""";NULL;"ShortName = ""SVG Polizei HH"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Harburger Kanu-Club von 1922 e.V.""";"VNr = ""06-013""";NULL;"ShortName = ""Harburger KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Oberalster Verein für Wassersport e.V.""";"VNr = ""06-016""";NULL;"ShortName = ""Oberalster VfW"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Hamburger Kanu-Club e.V.""";"VNr = ""06-010""";NULL;"ShortName = ""Hamburger KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamburg""";"Name = ""Alstereck Verein für Wassersport e.V.""";"VNr = ""06-003""";NULL;"ShortName = ""Alstereck VfW"" });"
"builder.Entity<Club>().HasData(new Club { City = Hameln""";"Name = ""Kanu-Club Hameln e.V.""";"VNr = ""09-034""";NULL;"ShortName = ""KC Hameln"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamm""";"Name = ""DJK Wassersport Hamm e.V.""";"VNr = ""10-137""";NULL;"ShortName = ""DJK Hamm"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamm""";"Name = ""Kanu-Verein 45 Herringen e.V.""";"VNr = ""10-154""";NULL;"ShortName = ""KV Herringen"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamm""";"Name = ""Kanu-Ring e.V. Hamm""";"VNr = ""10-140""";NULL;"ShortName = ""KR Hamm"" });"
"builder.Entity<Club>().HasData(new Club { City = Hamm""";"Name = ""Kanu-Verein Hamm e.V.""";"VNr = ""10-141""";NULL;"ShortName = ""KV Hamm"" });"
"builder.Entity<Club>().HasData(new Club { City = Hann. Münden""";"Name = ""Mündener Kanu-Club e.V.""";"VNr = ""09-048""";NULL;"ShortName = ""Mündener KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Hannover""";"Name = ""Hannoverscher Kanu-Club v. 1921 e.V.""";"VNr = ""09-036""";NULL;"ShortName = ""Hannoverscher KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Hannover""";"Name = ""Kanu-Club Limmer e.V.""";"VNr = ""09-037""";NULL;"ShortName = ""KC Limmer"" });"
"builder.Entity<Club>().HasData(new Club { City = Hannover""";"Name = ""Sport Club Hannover e.V. -Kanu-""";"VNr = ""09-238""";NULL;"ShortName = ""SC Hannover"" });"
"builder.Entity<Club>().HasData(new Club { City = Havelberg""";"Name = ""Havelberger WSV e.V.""";"VNr = ""16-009""";NULL;"ShortName = ""Havelberger WSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Heidelberg""";"Name = ""Wassersportclub 1931 Heidelberg-Neuenheim e.V.""";"VNr = ""01-013""";NULL;"ShortName = ""WSV Heidelberg"" });"
"builder.Entity<Club>().HasData(new Club { City = Heilbronn""";"Name = ""TSG Heilbronn""";"VNr = ""01-112""";NULL;"ShortName = ""TSG Heilbronn"" });"
"builder.Entity<Club>().HasData(new Club { City = Heilbronn""";"Name = ""Sportverein Union 08 Böckingen e.V. Kanu-Abtl.""";"VNr = ""01-103""";NULL;"ShortName = ""SV Böckingen"" });"
"builder.Entity<Club>().HasData(new Club { City = Herdecke""";"Name = ""Herdecker Kanu-Club 1925 e.V.""";"VNr = ""10-150""";NULL;"ShortName = ""Herdecker KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Herford""";"Name = ""Herforder Kanu-Klub e.V.""";"VNr = ""10-151""";NULL;"ShortName = ""Herforder KK"" });"
"builder.Entity<Club>().HasData(new Club { City = Hof""";"Name = ""Kanu Rennsport Vereinigung Hof e.V.""";"VNr = ""02-151""";NULL;"ShortName = ""KRV Hof"" });"
"builder.Entity<Club>().HasData(new Club { City = Hof""";"Name = ""Schwimmverein Hof 1911 e.V. Kanuabt.""";"VNr = ""02-037""";NULL;"ShortName = ""SV Hof"" });"
"builder.Entity<Club>().HasData(new Club { City = Hof""";"Name = ""Faltboot-Club Hof 1932 e.V.""";"VNr = ""02-035""";NULL;"ShortName = ""FC Hof"" });"
"builder.Entity<Club>().HasData(new Club { City = Jena""";"Name = ""USV Jena e.V. Abt. Kanu""";"VNr = ""18-013""";NULL;"ShortName = ""USV Jena"" });"
"builder.Entity<Club>().HasData(new Club { City = Jeßnitz""";"Name = ""Kanu-Club Jeßnitz/Anhalt e.V.""";"VNr = ""16-036""";NULL;"ShortName = ""KC Jeßnitz"" });"
"builder.Entity<Club>().HasData(new Club { City = Kaiserslautern""";"Name = ""1. Ski- und Kanu-Club Kaiserslautern e.V.""";"VNr = ""11-004""";NULL;"ShortName = ""KC Kaiserslautern"" });"
"builder.Entity<Club>().HasData(new Club { City = Kaiserslautern""";"Name = ""Paddlergilde Kaiserslautern 1926 e.V.""";"VNr = ""11-005""";NULL;"ShortName = ""PG Kaiserslautern"" });"
"builder.Entity<Club>().HasData(new Club { City = Karlsruhe""";"Name = ""Rheinbrüder Karlsruhe e.V. Kanu-Segel-Skiclub""";"VNr = ""01-019""";NULL;"ShortName = ""RB Karlsruhe"" });"
"builder.Entity<Club>().HasData(new Club { City = Kassel""";"Name = ""Kanu-Sport Kassel e.V.""";"VNr = ""07-038""";NULL;"ShortName = ""KS Kassel"" });"
"builder.Entity<Club>().HasData(new Club { City = Kassel""";"Name = ""PSV Grün-Weiß Kassel""";"VNr = ""07-041""";NULL;"ShortName = ""PSV Kassel"" });"
"builder.Entity<Club>().HasData(new Club { City = Kassel""";"Name = ""WVC Cassel""";"VNr = ""07-079""";NULL;"ShortName = ""WVC Cassel"" });"
"builder.Entity<Club>().HasData(new Club { City = Kelheim""";"Name = ""Kanu-Club Kelheim e.V.""";"VNr = ""02-041""";NULL;"ShortName = ""KC Kelheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Kiel""";"Name = ""TUS Gaarden e.V. - Kanuabt.""";"VNr = ""17-016""";NULL;"ShortName = ""TUS Gaarden"" });"
"builder.Entity<Club>().HasData(new Club { City = Kiel""";"Name = ""TSV Klausdorf von 1916 e.V. - Kanuabt.""";"VNr = ""17-017""";NULL;"ShortName = ""TSV Klausdorf"" });"
"builder.Entity<Club>().HasData(new Club { City = Kiel""";"Name = ""Kieler Kanu-Klub von 1921 e.V.""";"VNr = ""17-015""";NULL;"ShortName = ""Kieler KK"" });"
"builder.Entity<Club>().HasData(new Club { City = Kiel""";"Name = ""Ellerbeker Turnvereinigung von 1886 e.V., Kanuabtl.""";"VNr = ""17-006""";NULL;"ShortName = ""Ellerbeker TV"" });"
"builder.Entity<Club>().HasData(new Club { City = Kirchmöser""";"Name = ""Eisenbahnersportverein Kirchmöser e.V. Kanuabt.""";"VNr = ""04-024""";NULL;"ShortName = ""ESV Kirchmöser"" });"
"builder.Entity<Club>().HasData(new Club { City = Kleinheubach""";"Name = ""Wasser-Sport-Gemeinschaft Kleinheubach""";"VNr = ""02-043""";NULL;"ShortName = ""WSG Kleinheubach"" });"
"builder.Entity<Club>().HasData(new Club { City = Koblenz""";"Name = ""Wassersportverein Koblenz-Metternich e.V.""";"VNr = ""13-009""";NULL;"ShortName = ""WSV Koblenz"" });"
"builder.Entity<Club>().HasData(new Club { City = Köln""";"Name = ""Kanusport Köln-Mülheim e.V.""";"VNr = ""10-177""";NULL;"ShortName = ""KS Köln"" });"
"builder.Entity<Club>().HasData(new Club { City = Konstanz""";"Name = ""Kanu-Club Konstanz 1932 e.V.""";"VNr = ""01-027""";NULL;"ShortName = ""KC Konstanz"" });"
"builder.Entity<Club>().HasData(new Club { City = Krefeld""";"Name = ""SC Bayer 05 Uerdingen e.V., Kanuabteilung""";"VNr = ""10-527""";NULL;"ShortName = ""SCB05 Uerdingen"" });"
"builder.Entity<Club>().HasData(new Club { City = Krefeld""";"Name = ""Krefelder Kanu-Klub 1927 e.V.""";"VNr = ""10-189""";NULL;"ShortName = ""Krefelder KK"" });"
"builder.Entity<Club>().HasData(new Club { City = Lampertheim""";"Name = ""Kanuakademie Lampertheim""";"VNr = ""07-126""";NULL;"ShortName = ""KA Lampertheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Lampertheim""";"Name = ""KC 1952 Lampertheim""";"VNr = ""07-046""";NULL;"ShortName = ""KC Lampertheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Lampertheim""";"Name = ""Kajak-Team Hessen Lampertheim e.V.""";"VNr = ""07-113""";NULL;"ShortName = ""KTH Lampertheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Lampertheim""";"Name = ""Kanu-Club Altrhein am Leistungszentrum Mannheim e.V.""";"VNr = ""01-077""";NULL;"ShortName = ""KC Altrhein Mannheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Lampertheim""";"Name = ""Wassersportverein 2002 am Leistungszentrum Mannheim e.V.""";"VNr = ""01-075""";NULL;"ShortName = ""WSV Mannheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Lampertheim""";"Name = ""WSV Lampertheim""";"VNr = ""07-047""";NULL;"ShortName = ""WSV Lampertheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Langenprozelten""";"Name = ""Paddel-Sport-Verein Langenprozelten""";"VNr = ""02-115""";NULL;"ShortName = ""PSV Langenprozelten"" });"
"builder.Entity<Club>().HasData(new Club { City = Leipzig""";"Name = ""Universitätssportclub Leipzig e. V.""";"VNr = ""15-052""";NULL;"ShortName = ""USC Leipzig"" });"
"builder.Entity<Club>().HasData(new Club { City = Leipzig""";"Name = ""Sportclub DHfK Leipzig e. V. - Abtl. Kanu -""";"VNr = ""15-008""";NULL;"ShortName = ""DHfK Leipzig"" });"
"builder.Entity<Club>().HasData(new Club { City = Leipzig""";"Name = ""Sportgemeinschaft Leipziger Verkehrsbetriebe e.V. Kanuabt.""";"VNr = ""15-046""";NULL;"ShortName = ""SG LVB"" });"
"builder.Entity<Club>().HasData(new Club { City = Lilienthal""";"Name = ""Turn- u. Sportverein Lilienthal v. 1862 e.V., Kanu-Abt.""";"VNr = ""09-134""";NULL;"ShortName = ""TuS Lilienthal"" });"
"builder.Entity<Club>().HasData(new Club { City = Limburg""";"Name = ""Kanuclub Limburg im ESV Blau Weiß""";"VNr = ""07-049""";NULL;"ShortName = ""KC Limburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Löcknitz""";"Name = ""SV Einheit Löcknitz""";"VNr = ""08-006""";NULL;"ShortName = ""SV Löcknitz"" });"
"builder.Entity<Club>().HasData(new Club { City = Lohr""";"Name = ""TSV 1846 Lohr e.V. Kanuabt.""";"VNr = ""02-050""";NULL;"ShortName = ""TSV Lohr"" });"
"builder.Entity<Club>().HasData(new Club { City = Lübeck""";"Name = ""Lübecker Kanu- und Segelsport-Verein e.V.""";"VNr = ""17-019""";NULL;"ShortName = ""Lübecker KSV"" });"
"builder.Entity<Club>().HasData(new Club { City = Lübeck""";"Name = ""Lübecker Motor-Yacht-Club e.V., Kanuabtl.""";"VNr = ""17-056""";NULL;"ShortName = ""Lübecker MYC"" });"
"builder.Entity<Club>().HasData(new Club { City = Lübeck""";"Name = ""Kanu-Club Lübeck e.V.""";"VNr = ""17-057""";NULL;"ShortName = ""KC Lübeck"" });"
"builder.Entity<Club>().HasData(new Club { City = Lünen""";"Name = ""Kanu- u. Ski-Club Lünen e.V. 1949""";"VNr = ""10-408""";NULL;"ShortName = ""KSC Lünen"" });"
"builder.Entity<Club>().HasData(new Club { City = Magdeburg""";"Name = ""Wassersportverein Lok Magdeburg""";"VNr = ""16-061""";NULL;"ShortName = ""WSV Lok Magdeburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Magdeburg""";"Name = ""Kanuteam Sachsen-Anhalt e.V.""";"VNr = ""16-059""";NULL;"ShortName = ""KT Sachsen-Anhalt"" });"
"builder.Entity<Club>().HasData(new Club { City = Magdeburg""";"Name = ""Sportclub Magdeburg e.V.""";"VNr = ""16-034""";NULL;"ShortName = ""SC Magdeburg"" });"
"builder.Entity<Club>().HasData(new Club { City = Magdeburg""";"Name = ""Wassersportverein Buckau-Fermersleben e.V., Kanuabtl.""";"VNr = ""16-010""";NULL;"ShortName = ""WSV Buckau"" });"
"builder.Entity<Club>().HasData(new Club { City = Magdeburg""";"Name = """"Kanu-Klub """"Börde"""" Magdeburg e.V.""""";"VNr = ""16-033""";NULL;"ShortName = ""KK Börde"" });"
"builder.Entity<Club>().HasData(new Club { City = Mainz""";"Name = ""Kanufreunde 1929 e.V. Mainz-Mombach""";"VNr = ""12-009""";NULL;"ShortName = ""KF Mainz"" });"
"builder.Entity<Club>().HasData(new Club { City = Mainz""";"Name = ""Kanu- u. Ski-Gesellschaft 1921 Mainz-Mombach""";"VNr = ""12-005""";NULL;"ShortName = ""KSG Mainz"" });"
"builder.Entity<Club>().HasData(new Club { City = Malchin""";"Name = ""Malchiner Kanu-Club e.V.""";"VNr = ""08-027""";NULL;"ShortName = ""Malchiner KC"" });"
"builder.Entity<Club>().HasData(new Club { City = Mannheim""";"Name = ""Kanu-Gesellschaft Mannheim-Neckarau""";"VNr = ""01-030""";NULL;"ShortName = ""KG Mannheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Mannheim""";"Name = ""Paddel-Gesellschaft Mannheim e.V.""";"VNr = ""01-033""";NULL;"ShortName = ""PG Mannheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Mannheim""";"Name = ""WSV Mannheim-Sandhofen e.V.""";"VNr = ""01-035""";NULL;"ShortName = ""WSV Mannheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Markranstädt""";"Name = ""Kanu- und Freizeitclub Markranstädt e. V.""";"VNr = ""15-021""";NULL;"ShortName = ""KF Makranstädt"" });"
"builder.Entity<Club>().HasData(new Club { City = Marl""";"Name = ""TSV Marl-Hüls 1912 e.V.,Kanuabteilung""";"VNr = ""10-208""";NULL;"ShortName = ""TSV Marl-Hüls"" });"
"builder.Entity<Club>().HasData(new Club { City = Merzig""";"Name = ""Kanu-Club Merzig e.V.""";"VNr = ""14-004""";NULL;"ShortName = ""KC Merzig"" });"
"builder.Entity<Club>().HasData(new Club { City = Mettlach""";"Name = ""Kanu-Freunde Mettlach""";"VNr = ""14-005""";NULL;"ShortName = ""KF Mettlach"" });"
"builder.Entity<Club>().HasData(new Club { City = Mittweida""";"Name = ""Sächsischer Kanusportverein Mittweida e. V.""";"VNr = ""15-012""";"EMail = ""SKSV_Mittweida@web.de""";"ShortName = ""SKSV Mittweida"" });"
"builder.Entity<Club>().HasData(new Club { City = Mittweida""";"Name = ""Sportgemeinschaft Lauenhain e.V./Abtl. Kanu""";"VNr = ""15-065""";"EMail = ""korehnke@hs-mittweida.de""";"ShortName = ""SG Lauenhain"" });"
"builder.Entity<Club>().HasData(new Club { City = Mülheim""";"Name = ""DJK Ruhrwacht e.V. Mülheim/Ruhr""";"VNr = ""10-229""";NULL;"ShortName = ""DJK Mülheim"" });"
"builder.Entity<Club>().HasData(new Club { City = Mülheim""";"Name = ""Mülheimer Kanusport-Verein e.V.""";"VNr = ""10-234""";NULL;"ShortName = ""Mülheimer KV"" });"
"builder.Entity<Club>().HasData(new Club { City = München""";"Name = ""Kanu-Regattaverein München""";"VNr = ""02-155""";NULL;"ShortName = ""KRV München"" });"
"builder.Entity<Club>().HasData(new Club { City = München""";"Name = ""MTV München von 1879 Abt. Kanu""";"VNr = ""02-060""";NULL;"ShortName = ""MTV München"" });"
